sale_id,sale_number,sale_year,sale_month,sale_date_raw,table_source,elevation,category_type,grade,tier,category,price_lo_lkr,price_hi_lkr,price_mid_lkr,price_range_lkr,total_lots,total_kgs,reprint_lots,reprint_quantity,sentiment_overall,sentiment_ex_estate,sentiment_low_grown,western_nuwara_eliya_weather_score,uva_udapussellawa_weather_score,low_grown_weather_score,avg_weather_severity,crop_nuwara_eliya_trend,crop_western_trend,crop_uva_trend,crop_low_grown_trend,sl_production_mkgs,fx_usd_2026,fx_usd_2025,fx_gbp_2026,fx_gbp_2025,fx_eur_2026,fx_eur_2025,fx_jpy_2026,fx_jpy_2025,private_sales_weekly_2026,private_sales_weekly_2025,private_sales_todate_2026,private_sales_todate_2025,public_auction_weekly_2026,public_auction_weekly_2025,public_auction_todate_2026,public_auction_todate_2025,forward_contracts_weekly_2026,forward_contracts_weekly_2025,forward_contracts_todate_2026,forward_contracts_todate_2025,total_sold_weekly_2026,total_sold_weekly_2025,total_sold_todate_2026,total_sold_todate_2025,volume_yoy_change_pct,dust__demand_score,ex_estate__demand_score,leafy__demand_score,off_grade__demand_score,premium_flowery__demand_score,semi_leafy__demand_score,dust__qty_mkgs,ex_estate__qty_mkgs,high_medium__qty_mkgs,leafy__qty_mkgs,off_grade__qty_mkgs,premium_flowery__qty_mkgs,semi_leafy__qty_mkgs,tippy__qty_mkgs,total__qty_mkgs,low_grown__precipitation_sum_total,nuwara_eliya__precipitation_sum_total,uva_udapussellawa__precipitation_sum_total,western_high__precipitation_sum_total,low_grown__precipitation_sum_total_lag1,nuwara_eliya__precipitation_sum_total_lag1,uva_udapussellawa__precipitation_sum_total_lag1,western_high__precipitation_sum_total_lag1,low_grown__precipitation_sum_total_lag2,nuwara_eliya__precipitation_sum_total_lag2,uva_udapussellawa__precipitation_sum_total_lag2,western_high__precipitation_sum_total_lag2,low_grown__precipitation_sum_total_lag3,nuwara_eliya__precipitation_sum_total_lag3,uva_udapussellawa__precipitation_sum_total_lag3,western_high__precipitation_sum_total_lag3,low_grown__rain_sum_total_lag1,nuwara_eliya__rain_sum_total_lag1,uva_udapussellawa__rain_sum_total_lag1,western_high__rain_sum_total_lag1,low_grown__rain_sum_total_lag2,nuwara_eliya__rain_sum_total_lag2,uva_udapussellawa__rain_sum_total_lag2,western_high__rain_sum_total_lag2,low_grown__rain_sum_total_lag3,nuwara_eliya__rain_sum_total_lag3,uva_udapussellawa__rain_sum_total_lag3,western_high__rain_sum_total_lag3,uva_udapussellawa__relative_humidity_2m_max_max,western_high__relative_humidity_2m_max_max,low_grown__relative_humidity_2m_max_mean,nuwara_eliya__relative_humidity_2m_max_mean,uva_udapussellawa__relative_humidity_2m_max_mean,western_high__relative_humidity_2m_max_mean,low_grown__relative_humidity_2m_min_mean,nuwara_eliya__relative_humidity_2m_min_mean,uva_udapussellawa__relative_humidity_2m_min_mean,western_high__relative_humidity_2m_min_mean,low_grown__sunshine_duration_total,nuwara_eliya__sunshine_duration_total,uva_udapussellawa__sunshine_duration_total,western_high__sunshine_duration_total,low_grown__sunshine_duration_total_lag1,nuwara_eliya__sunshine_duration_total_lag1,uva_udapussellawa__sunshine_duration_total_lag1,western_high__sunshine_duration_total_lag1,low_grown__sunshine_duration_total_lag2,nuwara_eliya__sunshine_duration_total_lag2,uva_udapussellawa__sunshine_duration_total_lag2,western_high__sunshine_duration_total_lag2,low_grown__sunshine_duration_total_lag3,nuwara_eliya__sunshine_duration_total_lag3,uva_udapussellawa__sunshine_duration_total_lag3,western_high__sunshine_duration_total_lag3,low_grown__temperature_2m_mean_mean,nuwara_eliya__temperature_2m_mean_mean,uva_udapussellawa__temperature_2m_mean_mean,western_high__temperature_2m_mean_mean,low_grown__temperature_2m_mean_mean_lag1,nuwara_eliya__temperature_2m_mean_mean_lag1,uva_udapussellawa__temperature_2m_mean_mean_lag1,western_high__temperature_2m_mean_mean_lag1,low_grown__temperature_2m_mean_mean_lag2,nuwara_eliya__temperature_2m_mean_mean_lag2,uva_udapussellawa__temperature_2m_mean_mean_lag2,western_high__temperature_2m_mean_mean_lag2,low_grown__temperature_2m_mean_mean_lag3,nuwara_eliya__temperature_2m_mean_mean_lag3,uva_udapussellawa__temperature_2m_mean_mean_lag3,western_high__temperature_2m_mean_mean_lag3,low_grown__text_condition_score,nuwara_eliya__text_condition_score,uva_udapussellawa__text_condition_score,western_high__text_condition_score,low_grown__text_condition_score_lag1,nuwara_eliya__text_condition_score_lag1,uva_udapussellawa__text_condition_score_lag1,western_high__text_condition_score_lag1,low_grown__text_condition_score_lag2,nuwara_eliya__text_condition_score_lag2,uva_udapussellawa__text_condition_score_lag2,western_high__text_condition_score_lag2,low_grown__text_condition_score_lag3,nuwara_eliya__text_condition_score_lag3,uva_udapussellawa__text_condition_score_lag3,western_high__text_condition_score_lag3,low_grown__text_has_bright,nuwara_eliya__text_has_bright,uva_udapussellawa__text_has_bright,low_grown__text_has_mist,nuwara_eliya__text_has_mist,uva_udapussellawa__text_has_mist,western_high__text_has_mist,low_grown__text_has_rain,nuwara_eliya__text_has_rain,uva_udapussellawa__text_has_rain,western_high__text_has_rain,low_grown__windspeed_10m_max_mean,nuwara_eliya__windspeed_10m_max_mean,uva_udapussellawa__windspeed_10m_max_mean,western_high__windspeed_10m_max_mean,all_regions__avg_precipitation
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bop,select_best,bop,1500.0,1800.0,1650.0,300.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bop1,below_best,bop1,1340.0,1550.0,1445.0,210.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bop1,best,bop1,1700.0,2300.0,2000.0,600.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bop1,others,bop1,900.0,1300.0,1100.0,400.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bop1,select_best,bop1,2400.0,3000.0,2700.0,600.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bopf,below_best,bopf,850.0,880.0,865.0,30.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bopf,best,bopf,900.0,1000.0,950.0,100.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bopf,others,bopf,800.0,850.0,825.0,50.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,bopf,select_best,bopf,1300.0,1500.0,1400.0,200.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,fbop,below_best,fbop,1250.0,1300.0,1275.0,50.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,fbop,best,fbop,1480.0,1550.0,1515.0,70.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,fbop,others,fbop,900.0,950.0,925.0,50.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,fbop,select_best,fbop,1700.0,2400.0,2050.0,700.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,fbop1,below_best,fbop1,1200.0,1300.0,1250.0,100.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,fbop1,best,fbop1,1400.0,1450.0,1425.0,50.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,fbop1,others,fbop1,900.0,950.0,925.0,50.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
SALE_03_2026,3,2026,January,20TH/21ST January 2026,05_low_grown,low_grown,low_grown,fbop1,select_best,fbop1,1500.0,1800.0,1650.0,300.0,12472,6349608,480,229010,0.1351,0.1351,0.0,1,3,3,2.33,-1.0,-1.0,-1.0,-1.0,257.44,305.95,292.83,409.54,358.4,355.14,302.31,1.92,1.87,188040.0,154281.0,363006.0,467425.0,4465515.0,3596046.0,9214550.0,8883525.0,42000.0,70720.0,64000.0,182760.0,257440687.0,245787876.0,11652811.0,1760.0,4.74,3,3,3,3,3,3,0.56,0.82,0.07,0.9,1.33,0.06,0.84,1.12,6.35,13.1,1.6,10.0,8.5,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,22.2,37.0,60.8,44.2,16.5,19.8,25.7,12.3,,,,,100,100,99.29,98.0,97.14,94.71,56.0,53.29,62.71,53.57,285462.33,289637.46,279914.05,291633.41,229204.5,180412.6,185671.86,208117.34,233157.27,211435.05,227316.64,220573.65,,,,,24.79,14.03,18.84,18.71,24.83,14.54,19.21,19.23,25.03,14.97,19.89,19.66,,,,,0,0,0,0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,,,,,0,1,1,0,0,0,0,0,1,1,1,11.61,10.34,11.57,9.26,8.3
